frame_idx,complexity_score,residual_bits,actual_bits_used,target_bits,sideinfo_bits,gain_bits,tonal_bits,num_tonals,attack_ratio,transient_triggered,matrix_primary,matrix_modes,matrix_changed,weight_sum,weight_delta,gain_sum,gain_delta,gain_nonzero_bands,weight_vectors,gain_vectors
1,0.0,0.0,0.0,1536.0,23.0,9.0,5.0,0.0,1.0,0,3,3,0,0.0,0.0,0.0,0.0,0.0,0;0;0;0 | 0;0;0;0,0;0;0;0 | 0;0;0;0
2,0.0,0.0,0.0,1536.0,50.0,9.0,5.0,0.0,1.0,0,3,3,0,0.0,0.0,0.0,0.0,0.0,0;0;0;0 | 0;0;0;0,0;0;0;0 | 0;0;0;0
3,0.0,1141.0,1141.0,1536.0,1524.0,1232.0,265.0,0.0,1.0,0,3,3,0,114.0,114.0,28.0,28.0,4.0,21;33;31;29 | 21;33;31;29,7;7;7;7 | 7;7;7;7
4,88.0,163.0,251.0,1536.0,546.0,272.0,265.0,0.0,0.9041028924950364,0,3,3,0,61.0,53.0,28.0,0.0,4.0,22;18;13;8 | 22;18;13;8,7;7;7;7 | 7;7;7;7
5,81.0,165.0,246.0,1536.0,541.0,267.0,265.0,0.0,0.7524940481209644,0,3,3,0,63.0,2.0,28.0,0.0,4.0,22;18;14;9 | 22;18;14;9,7;7;7;7 | 7;7;7;7
6,93.0,168.0,261.0,1536.0,556.0,282.0,265.0,0.0,0.6977973451018255,0,3,3,0,62.0,1.0,28.0,0.0,4.0,21;18;14;9 | 21;18;14;9,7;7;7;7 | 7;7;7;7
7,193.0,194.0,387.0,1536.0,745.0,471.0,265.0,0.0,0.7496450435980354,0,3,3,0,56.0,6.0,28.0,0.0,4.0,21;17;13;5 | 21;17;13;5,7;7;7;7 | 7;7;7;7
8,229.0,192.0,421.0,1536.0,779.0,505.0,265.0,0.0,0.7496450435980354,0,3,3,0,63.0,7.0,28.0,0.0,4.0,20;19;15;9 | 20;19;15;9,7;7;7;7 | 7;7;7;7
9,258.0,243.0,501.0,1536.0,859.0,585.0,265.0,0.0,0.6808124674100746,0,3,3,0,71.0,8.0,28.0,0.0,4.0,21;21;17;12 | 21;21;17;12,7;7;7;7 | 7;7;7;7
10,264.0,300.0,564.0,1536.0,922.0,648.0,265.0,0.0,0.7384843893230055,0,3,3,0,75.0,4.0,28.0,0.0,4.0,20;23;19;13 | 20;23;19;13,7;7;7;7 | 7;7;7;7
11,277.0,306.0,583.0,1536.0,941.0,667.0,265.0,0.0,0.7384843893230055,0,3,3,0,74.0,1.0,28.0,0.0,4.0,20;22;19;13 | 20;22;19;13,7;7;7;7 | 7;7;7;7
12,253.0,272.0,525.0,1536.0,883.0,609.0,265.0,0.0,0.7345400193783179,0,3,3,0,71.0,3.0,28.0,0.0,4.0,21;21;17;12 | 21;21;17;12,7;7;7;7 | 7;7;7;7
13,201.0,191.0,392.0,1536.0,750.0,476.0,265.0,0.0,0.8173374709532354,0,3,3,0,55.0,16.0,28.0,0.0,4.0,22;16;12;5 | 22;16;12;5,7;7;7;7 | 7;7;7;7
14,255.0,248.0,503.0,1536.0,861.0,587.0,265.0,0.0,0.8173374709532354,0,3,3,0,68.0,13.0,28.0,0.0,4.0,21;20;16;11 | 21;20;16;11,7;7;7;7 | 7;7;7;7
15,122.0,232.0,354.0,1536.0,652.0,378.0,265.0,0.0,0.6610169705218613,0,3,3,0,67.0,1.0,28.0,0.0,4.0,23;19;15;10 | 23;19;15;10,7;7;7;7 | 7;7;7;7
16,27.0,119.0,146.0,1536.0,435.0,161.0,265.0,0.0,1.0,0,3,3,0,49.0,18.0,28.0,0.0,4.0,22;13;9;5 | 22;13;9;5,7;7;7;7 | 7;7;7;7
17,230.0,211.0,441.0,1536.0,799.0,525.0,265.0,0.0,1.0,0,3,3,0,52.0,3.0,28.0,0.0,4.0,20;15;11;6 | 20;15;11;6,7;7;7;7 | 7;7;7;7
18,346.0,155.0,501.0,1536.0,859.0,585.0,265.0,0.0,1.0,0,3,3,0,24.0,28.0,14.0,14.0,2.0,23;1;0;0 | 23;1;0;0,7;7;0;0 | 7;7;0;0
19,192.0,196.0,388.0,1536.0,746.0,472.0,265.0,0.0,1.0,0,3,3,0,54.0,30.0,28.0,14.0,4.0,20;16;12;6 | 20;16;12;6,7;7;7;7 | 7;7;7;7
20,195.0,186.0,381.0,1536.0,739.0,465.0,265.0,0.0,1.0,0,3,3,0,49.0,5.0,28.0,0.0,4.0,21;15;10;3 | 21;15;10;3,7;7;7;7 | 7;7;7;7
21,251.0,258.0,509.0,1536.0,867.0,593.0,265.0,0.0,0.9875311838127572,0,3,3,0,65.0,16.0,28.0,0.0,4.0,20;19;15;11 | 20;19;15;11,7;7;7;7 | 7;7;7;7
22,281.0,288.0,569.0,1536.0,927.0,653.0,265.0,0.0,0.723270417221702,0,3,3,0,73.0,8.0,28.0,0.0,4.0,21;22;18;12 | 21;22;18;12,7;7;7;7 | 7;7;7;7
23,212.0,195.0,407.0,1536.0,765.0,491.0,265.0,0.0,0.723270417221702,0,3,3,0,65.0,8.0,28.0,0.0,4.0,20;20;16;9 | 20;20;16;9,7;7;7;7 | 7;7;7;7
24,246.0,238.0,484.0,1536.0,842.0,568.0,265.0,0.0,0.6901408471514416,0,3,3,0,71.0,6.0,28.0,0.0,4.0,22;21;17;11 | 22;21;17;11,7;7;7;7 | 7;7;7;7
25,304.0,328.0,632.0,1536.0,990.0,716.0,265.0,0.0,0.7791718756786853,0,3,3,0,72.0,1.0,28.0,0.0,4.0,18;22;19;13 | 18;22;19;13,7;7;7;7 | 7;7;7;7
26,277.0,309.0,586.0,1536.0,944.0,670.0,265.0,0.0,0.8164754730647756,0,3,3,0,78.0,6.0,28.0,0.0,4.0,22;23;19;14 | 22;23;19;14,7;7;7;7 | 7;7;7;7
27,314.0,338.0,652.0,1536.0,1010.0,736.0,265.0,0.0,0.8164754730647756,0,3,3,0,76.0,2.0,28.0,0.0,4.0,20;23;19;14 | 20;23;19;14,7;7;7;7 | 7;7;7;7
28,253.0,323.0,576.0,1536.0,934.0,660.0,265.0,0.0,0.7631224530735257,0,3,3,0,76.0,0.0,28.0,0.0,4.0,20;23;19;14 | 20;23;19;14,7;7;7;7 | 7;7;7;7
29,257.0,306.0,563.0,1536.0,921.0,647.0,265.0,0.0,0.7631224530735257,0,3,3,0,75.0,1.0,28.0,0.0,4.0,22;22;18;13 | 22;22;18;13,7;7;7;7 | 7;7;7;7
30,200.0,226.0,426.0,1536.0,784.0,510.0,265.0,0.0,0.7399014797875805,0,3,3,0,67.0,8.0,28.0,0.0,4.0,21;20;16;10 | 21;20;16;10,7;7;7;7 | 7;7;7;7
31,253.0,240.0,493.0,1536.0,851.0,577.0,265.0,0.0,0.6223176159864239,0,3,3,0,73.0,6.0,28.0,0.0,4.0,23;22;17;11 | 23;22;17;11,7;7;7;7 | 7;7;7;7
32,259.0,259.0,518.0,1536.0,876.0,602.0,265.0,0.0,0.6604938169674729,0,3,3,0,69.0,4.0,28.0,0.0,4.0,22;20;16;11 | 22;20;16;11,7;7;7;7 | 7;7;7;7
33,175.0,185.0,360.0,1536.0,718.0,444.0,265.0,0.0,0.8969422346057461,0,3,3,0,51.0,18.0,28.0,0.0,4.0,20;15;11;5 | 20;15;11;5,7;7;7;7 | 7;7;7;7
34,176.0,131.0,307.0,1536.0,665.0,391.0,265.0,0.0,1.0,0,3,3,0,34.0,17.0,21.0,7.0,3.0,16;11;7;0 | 16;11;7;0,7;7;7;0 | 7;7;7;0
35,166.0,189.0,355.0,1536.0,713.0,439.0,265.0,0.0,1.0,0,3,3,0,54.0,20.0,28.0,7.0,4.0,19;17;12;6 | 19;17;12;6,7;7;7;7 | 7;7;7;7
36,278.0,294.0,572.0,1536.0,930.0,656.0,265.0,0.0,0.8194516506143195,0,3,3,0,72.0,18.0,28.0,0.0,4.0,22;21;17;12 | 22;21;17;12,7;7;7;7 | 7;7;7;7
37,225.0,264.0,489.0,1536.0,847.0,573.0,265.0,0.0,0.6975944716149857,0,3,3,0,78.0,6.0,28.0,0.0,4.0,22;24;19;13 | 22;24;19;13,7;7;7;7 | 7;7;7;7
38,201.0,221.0,422.0,1536.0,780.0,506.0,265.0,0.0,0.6571428256132174,0,3,3,0,72.0,6.0,28.0,0.0,4.0,19;23;18;12 | 19;23;18;12,7;7;7;7 | 7;7;7;7
39,191.0,256.0,447.0,1536.0,805.0,531.0,265.0,0.0,0.6388508593330643,0,3,3,0,71.0,1.0,28.0,0.0,4.0,22;22;17;10 | 22;22;17;10,7;7;7;7 | 7;7;7;7
40,201.0,242.0,443.0,1536.0,801.0,527.0,265.0,0.0,0.5739130672750501,0,3,3,0,71.0,0.0,28.0,0.0,4.0,22;22;17;10 | 22;22;17;10,7;7;7;7 | 7;7;7;7
41,181.0,243.0,424.0,1536.0,782.0,508.0,265.0,0.0,0.6016812262673381,0,3,3,0,74.0,3.0,28.0,0.0,4.0,19;24;19;12 | 19;24;19;12,7;7;7;7 | 7;7;7;7
42,214.0,277.0,491.0,1536.0,849.0,575.0,265.0,0.0,0.6552399685513525,0,3,3,0,78.0,4.0,28.0,0.0,4.0,22;24;19;13 | 22;24;19;13,7;7;7;7 | 7;7;7;7
43,226.0,285.0,511.0,1536.0,869.0,595.0,265.0,0.0,0.6552399685513525,0,3,3,0,71.0,7.0,28.0,0.0,4.0,22;21;17;11 | 22;21;17;11,7;7;7;7 | 7;7;7;7
44,148.0,181.0,329.0,1536.0,687.0,413.0,265.0,0.0,1.0,0,3,3,0,42.0,29.0,21.0,7.0,3.0,18;15;9;0 | 18;15;9;0,7;7;7;0 | 7;7;7;0
45,190.0,252.0,442.0,1536.0,800.0,526.0,265.0,0.0,1.0,0,3,3,0,61.0,19.0,28.0,7.0,4.0,18;19;15;9 | 18;19;15;9,7;7;7;7 | 7;7;7;7
46,175.0,195.0,370.0,1536.0,800.0,454.0,337.0,0.0,0.6567163929833411,0,3,3,0,49.0,12.0,21.0,7.0,3.0,20;0;18;11 | 20;0;18;11,7;0;7;7 | 7;0;7;7
47,173.0,232.0,405.0,1536.0,763.0,489.0,265.0,0.0,0.619665061536416,0,3,3,0,76.0,27.0,28.0,7.0,4.0,22;23;19;12 | 22;23;19;12,7;7;7;7 | 7;7;7;7
48,198.0,287.0,485.0,1536.0,843.0,569.0,265.0,0.0,0.6755760573441605,0,3,3,0,82.0,6.0,28.0,0.0,4.0,23;25;20;14 | 23;25;20;14,7;7;7;7 | 7;7;7;7
49,183.0,281.0,464.0,1536.0,822.0,548.0,265.0,0.0,0.6755760573441605,0,3,3,0,82.0,0.0,28.0,0.0,4.0,22;25;21;14 | 22;25;21;14,7;7;7;7 | 7;7;7;7
50,168.0,240.0,408.0,1536.0,766.0,492.0,265.0,0.0,0.6754264797292631,0,3,3,0,78.0,4.0,28.0,0.0,4.0,22;24;19;13 | 22;24;19;13,7;7;7;7 | 7;7;7;7
51,189.0,182.0,371.0,1536.0,801.0,455.0,337.0,0.0,0.6563618340589029,0,3,3,0,50.0,28.0,21.0,7.0,3.0,21;0;18;11 | 21;0;18;11,7;0;7;7 | 7;0;7;7
52,166.0,163.0,329.0,1536.0,759.0,413.0,337.0,0.0,1.0,0,3,3,0,36.0,14.0,21.0,0.0,3.0,21;0;11;4 | 21;0;11;4,7;0;7;7 | 7;0;7;7
53,199.0,185.0,384.0,1536.0,814.0,468.0,337.0,0.0,1.0,0,3,3,0,49.0,13.0,21.0,0.0,3.0,22;0;17;10 | 22;0;17;10,7;0;7;7 | 7;0;7;7
54,190.0,232.0,422.0,1536.0,852.0,506.0,337.0,0.0,0.6739734386119146,0,3,3,0,56.0,7.0,21.0,0.0,3.0,22;0;20;14 | 22;0;20;14,7;0;7;7 | 7;0;7;7
55,208.0,252.0,460.0,1536.0,890.0,544.0,337.0,0.0,0.6981132146768108,0,3,3,0,56.0,0.0,21.0,0.0,3.0,20;0;21;15 | 20;0;21;15,7;0;7;7 | 7;0;7;7
56,226.0,291.0,517.0,1536.0,947.0,601.0,337.0,0.0,0.6987590657942805,0,3,3,0,56.0,0.0,21.0,0.0,3.0,19;0;22;15 | 19;0;22;15,7;0;7;7 | 7;0;7;7
57,216.0,217.0,433.0,1536.0,863.0,517.0,337.0,0.0,0.6987590657942805,0,3,3,0,55.0,1.0,21.0,0.0,3.0,22;0;20;13 | 22;0;20;13,7;0;7;7 | 7;0;7;7
58,144.0,151.0,295.0,1536.0,725.0,379.0,337.0,0.0,0.6909569471061922,0,3,3,0,46.0,9.0,21.0,0.0,3.0,20;0;17;9 | 20;0;17;9,7;0;7;7 | 7;0;7;7
59,185.0,201.0,386.0,1536.0,816.0,470.0,337.0,0.0,0.625,0,3,3,0,48.0,2.0,21.0,0.0,3.0,21;0;17;10 | 21;0;17;10,7;0;7;7 | 7;0;7;7
60,216.0,264.0,480.0,1536.0,910.0,564.0,337.0,0.0,0.8123667798043669,0,3,3,0,60.0,12.0,21.0,0.0,3.0,21;2;22;15 | 21;2;22;15,7;0;7;7 | 7;0;7;7
61,216.0,304.0,520.0,1536.0,950.0,604.0,337.0,0.0,0.8123667798043669,0,3,3,0,67.0,7.0,28.0,7.0,4.0,21;6;24;16 | 21;6;24;16,7;7;7;7 | 7;7;7;7
62,224.0,318.0,542.0,1536.0,972.0,626.0,337.0,0.0,0.7379132397484389,0,3,3,0,71.0,4.0,28.0,0.0,4.0,24;8;23;16 | 24;8;23;16,7;7;7;7 | 7;7;7;7
63,159.0,214.0,373.0,1536.0,803.0,457.0,337.0,0.0,0.7379132397484389,0,3,3,0,53.0,18.0,21.0,7.0,3.0,22;0;19;12 | 22;0;19;12,7;0;7;7 | 7;0;7;7
64,149.0,167.0,316.0,1536.0,746.0,400.0,337.0,0.0,0.6775572941453949,0,3,3,0,45.0,8.0,21.0,0.0,3.0,20;1;16;8 | 20;1;16;8,7;0;7;7 | 7;0;7;7
65,176.0,284.0,460.0,1536.0,890.0,544.0,337.0,0.0,0.8191904830828859,0,3,3,0,69.0,24.0,28.0,7.0,4.0,20;11;23;15 | 20;11;23;15,7;7;7;7 | 7;7;7;7
66,223.0,329.0,552.0,1536.0,982.0,636.0,337.0,0.0,0.8911676804412345,0,3,3,0,76.0,7.0,28.0,0.0,4.0,21;15;24;16 | 21;15;24;16,7;7;7;7 | 7;7;7;7
67,184.0,272.0,456.0,1536.0,886.0,540.0,337.0,0.0,0.8911676804412345,0,3,3,0,71.0,5.0,28.0,0.0,4.0,22;11;23;15 | 22;11;23;15,7;7;7;7 | 7;7;7;7
68,141.0,189.0,330.0,1536.0,760.0,414.0,337.0,0.0,0.9470941906416633,0,3,3,0,59.0,12.0,28.0,0.0,4.0,21;15;16;7 | 21;15;16;7,7;7;7;7 | 7;7;7;7
69,194.0,287.0,481.0,1536.0,911.0,565.0,337.0,0.0,0.9470941906416633,0,3,3,0,78.0,19.0,28.0,0.0,4.0,22;18;23;15 | 22;18;23;15,7;7;7;7 | 7;7;7;7
70,224.0,324.0,548.0,1536.0,1050.0,632.0,409.0,0.0,1.037025314075615,0,3,3,0,78.0,0.0,28.0,0.0,4.0,19;22;20;17 | 19;22;20;17,7;7;7;7 | 7;7;7;7
71,177.0,297.0,474.0,1536.0,904.0,558.0,337.0,0.0,1.037025314075615,0,3,3,0,82.0,4.0,28.0,0.0,4.0,21;21;24;16 | 21;21;24;16,7;7;7;7 | 7;7;7;7
72,123.0,164.0,287.0,1536.0,717.0,371.0,337.0,0.0,1.0,0,3,3,0,57.0,25.0,21.0,7.0,3.0,19;18;16;4 | 19;18;16;4,7;7;7;0 | 7;7;7;0
73,211.0,307.0,518.0,1536.0,1020.0,602.0,409.0,0.0,1.078178827899686,0,3,3,0,74.0,17.0,28.0,7.0,4.0,17;21;20;16 | 17;21;20;16,7;7;7;7 | 7;7;7;7
74,210.0,336.0,546.0,1536.0,1048.0,630.0,409.0,0.0,1.2217741728247637,0,3,3,0,69.0,5.0,28.0,0.0,4.0,11;19;21;18 | 11;19;21;18,7;7;7;7 | 7;7;7;7
75,199.0,199.0,398.0,1536.0,900.0,482.0,409.0,0.0,1.3862296474100873,0,3,3,0,60.0,9.0,21.0,7.0,3.0,4;23;18;15 | 4;23;18;15,0;7;7;7 | 0;7;7;7
76,171.0,225.0,396.0,1536.0,898.0,480.0,409.0,0.0,1.3862296474100873,0,3,3,0,57.0,3.0,21.0,0.0,3.0,4;17;20;16 | 4;17;20;16,0;7;7;7 | 0;7;7;7
77,215.0,307.0,522.0,1536.0,1024.0,606.0,409.0,0.0,1.4090644666560896,0,3,3,0,69.0,12.0,28.0,7.0,4.0,6;21;23;19 | 6;21;23;19,7;7;7;7 | 7;7;7;7
78,168.0,234.0,402.0,1536.0,904.0,486.0,409.0,0.0,1.6243147974521945,0,3,3,0,61.0,8.0,21.0,7.0,3.0,0;21;22;18 | 0;21;22;18,0;7;7;7 | 0;7;7;7
79,169.0,225.0,394.0,1536.0,896.0,478.0,409.0,0.0,1.6243147974521945,0,3,3,0,53.0,8.0,21.0,0.0,3.0,0;18;20;15 | 0;18;20;15,0;7;7;7 | 0;7;7;7
80,170.0,310.0,480.0,1536.0,982.0,564.0,409.0,0.0,1.555994274071179,0,3,3,0,65.0,12.0,21.0,0.0,3.0,2;21;23;19 | 2;21;23;19,0;7;7;7 | 0;7;7;7
81,193.0,227.0,420.0,1536.0,922.0,504.0,409.0,0.0,1.7451049848600453,0,3,3,0,60.0,5.0,21.0,0.0,3.0,0;22;21;17 | 0;22;21;17,0;7;7;7 | 0;7;7;7
82,154.0,233.0,387.0,1536.0,889.0,471.0,409.0,0.0,1.8942739123948589,0,3,3,0,63.0,3.0,21.0,0.0,3.0,23;21;0;19 | 23;21;0;19,7;7;0;7 | 7;7;0;7
83,193.0,260.0,453.0,1536.0,955.0,537.0,409.0,0.0,1.8942739123948589,0,3,3,0,68.0,5.0,21.0,0.0,3.0,0;21;26;21 | 0;21;26;21,0;7;7;7 | 0;7;7;7
84,129.0,166.0,295.0,1536.0,797.0,379.0,409.0,0.0,2.3345588609627796,1,3,3,0,50.0,18.0,21.0,0.0,3.0,16;23;0;11 | 16;23;0;11,7;7;0;7 | 7;7;0;7
85,189.0,288.0,477.0,1536.0,979.0,561.0,409.0,0.0,2.3345588609627796,1,3,3,0,66.0,16.0,21.0,0.0,3.0,24;19;1;22 | 24;19;1;22,7;7;0;7 | 7;7;0;7
86,167.0,241.0,408.0,1536.0,910.0,492.0,409.0,0.0,2.1921426383677707,1,3,3,0,62.0,4.0,21.0,0.0,3.0,21;21;0;20 | 21;21;0;20,7;7;0;7 | 7;7;0;7
87,200.0,251.0,451.0,1536.0,953.0,535.0,409.0,0.0,2.1921426383677707,1,3,3,0,59.0,3.0,21.0,0.0,3.0,23;15;0;21 | 23;15;0;21,7;7;0;7 | 7;7;0;7
88,181.0,267.0,448.0,1536.0,950.0,532.0,409.0,0.0,2.1078473747507522,1,3,3,0,67.0,8.0,21.0,0.0,3.0,23;21;1;22 | 23;21;1;22,7;7;0;7 | 7;7;0;7
89,179.0,229.0,408.0,1536.0,910.0,492.0,409.0,0.0,2.528480270458244,1,3,3,0,64.0,3.0,21.0,0.0,3.0,19;23;1;21 | 19;23;1;21,7;7;0;7 | 7;7;0;7
90,187.0,333.0,520.0,1536.0,1022.0,604.0,409.0,0.0,2.528480270458244,1,3,3,0,76.0,12.0,28.0,7.0,4.0,21;22;8;25 | 21;22;8;25,7;7;7;7 | 7;7;7;7
91,145.0,295.0,440.0,1536.0,942.0,524.0,409.0,0.0,2.512352111315338,1,3,3,0,76.0,0.0,28.0,0.0,4.0,23;16;20;17 | 23;16;20;17,7;7;7;7 | 7;7;7;7
92,220.0,365.0,585.0,1536.0,1087.0,669.0,409.0,0.0,2.512352111315338,1,3,3,0,84.0,8.0,28.0,0.0,4.0,24;17;22;21 | 24;17;22;21,7;7;7;7 | 7;7;7;7
93,200.0,303.0,503.0,1536.0,1005.0,587.0,409.0,0.0,2.4718099425044766,1,3,3,0,79.0,5.0,28.0,0.0,4.0,23;17;21;18 | 23;17;21;18,7;7;7;7 | 7;7;7;7
94,195.0,261.0,456.0,1536.0,958.0,540.0,409.0,0.0,2.4718099425044766,1,3,3,0,67.0,12.0,21.0,7.0,3.0,24;4;18;21 | 24;4;18;21,7;0;7;7 | 7;0;7;7
95,230.0,285.0,515.0,1536.0,1017.0,599.0,409.0,0.0,1.8514513889694926,0,3,3,0,68.0,1.0,21.0,0.0,3.0,22;2;22;22 | 22;2;22;22,7;0;7;7 | 7;0;7;7
96,225.0,270.0,495.0,1536.0,997.0,579.0,409.0,0.0,2.1177398363749185,1,3,3,0,63.0,5.0,21.0,0.0,3.0,19;1;22;21 | 19;1;22;21,7;0;7;7 | 7;0;7;7
97,214.0,343.0,557.0,1536.0,1059.0,641.0,409.0,0.0,2.1177398363749185,1,3,3,0,68.0,5.0,21.0,0.0,3.0,22;1;22;23 | 22;1;22;23,7;0;7;7 | 7;0;7;7
98,202.0,247.0,449.0,1536.0,951.0,533.0,409.0,0.0,1.8555905616120194,0,3,3,0,53.0,15.0,21.0,0.0,3.0,15;0;19;19 | 15;0;19;19,7;0;7;7 | 7;0;7;7
99,234.0,310.0,544.0,1536.0,1046.0,628.0,409.0,0.0,1.8101638317699733,0,3,3,0,67.0,14.0,21.0,0.0,3.0,19;0;22;26 | 19;0;22;26,7;0;7;7 | 7;0;7;7
100,99.0,282.0,381.0,1536.0,829.0,411.0,409.0,0.0,1.8430361423563726,0,3,3,0,68.0,1.0,21.0,0.0,3.0,20;25;23;0 | 20;25;23;0,7;7;7;0 | 7;7;7;0
101,60.0,212.0,272.0,1536.0,714.0,296.0,409.0,0.0,2.5153203877169124,1,3,3,0,51.0,17.0,21.0,0.0,3.0,12;17;20;2 | 12;17;20;2,7;7;7;0 | 7;7;7;0
102,94.0,259.0,353.0,1536.0,801.0,383.0,409.0,0.0,2.5153203877169124,1,3,3,0,66.0,15.0,21.0,0.0,3.0,18;22;23;3 | 18;22;23;3,7;7;7;0 | 7;7;7;0
103,142.0,369.0,511.0,1536.0,962.0,544.0,409.0,0.0,2.3454369993056177,1,3,3,0,69.0,3.0,28.0,7.0,4.0,17;21;20;11 | 17;21;20;11,7;7;7;7 | 7;7;7;7
