sample_name,frame_idx,channel,num_bands,target_bits,sideinfo_bits,tonal_bits,gain_bits,extra_bits,residual_bits,actual_bits_used,complexity_score,num_tonals,tonal_candidate_count,tonal_promoted_count,transient_flag_raw,transient_triggered,attack_ratio,matrix_index,weight_idx,gain_points_per_band,energies
chirp_20_20k_5s,106,1,28,1536,1526,793,724,9,899,579,-320,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.265625;-1.265625;-1.265625
chirp_20_20k_5s,107,0,28,1536,1527,793,725,9,984,616,-368,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.265625;-1.265625;-1.265625
chirp_20_20k_5s,107,1,28,1536,1527,793,725,9,984,616,-368,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3888888359069824;-1.0555554628372192;-1.3888888359069824
chirp_20_20k_5s,108,0,28,1536,1525,793,723,9,815,624,-191,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3888888359069824;-1.0555554628372192;-1.3888888359069824
chirp_20_20k_5s,108,1,28,1536,1525,793,723,9,815,624,-191,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.2777777910232544;-1.2777777910232544;0.3888889253139496
chirp_20_20k_5s,109,0,28,1536,1527,793,725,9,656,620,-36,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.2777777910232544;-1.2777777910232544;0.3888889253139496
chirp_20_20k_5s,109,1,28,1536,1527,793,725,9,656,620,-36,0,2,0,0,0,1.2857142857142858,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3125;-1.3125;1.6875
chirp_20_20k_5s,110,0,28,1536,1528,793,726,9,636,594,-42,0,2,0,0,0,1.2857142857142858,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3125;-1.3125;1.6875
chirp_20_20k_5s,110,1,28,1536,1528,793,726,9,636,594,-42,0,2,0,0,0,1.5486722222154705,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3923611640930176;-0.3923611640930176;0.6076388359069824
chirp_20_20k_5s,111,0,28,1536,1523,793,721,9,562,593,31,0,2,0,0,0,1.5486722222154705,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3923611640930176;-0.3923611640930176;0.6076388359069824
chirp_20_20k_5s,111,1,28,1536,1523,793,721,9,562,593,31,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3454861640930176;-0.3454861640930176;-1.0121527910232544
chirp_20_20k_5s,112,0,27,1536,1526,793,724,9,605,627,22,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3454861640930176;-0.3454861640930176;-1.0121527910232544
chirp_20_20k_5s,112,1,27,1536,1526,793,724,9,605,627,22,0,2,0,0,1,4.303867986505707,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.3142360746860504;1.3524305820465088;-1.314236044883728
chirp_20_20k_5s,113,0,28,1536,1527,793,725,9,728,619,-109,0,2,0,0,1,4.303867986505707,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.3142360746860504;1.3524305820465088;-1.314236044883728
chirp_20_20k_5s,113,1,28,1536,1527,793,725,9,728,619,-109,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;1.8611111640930176;-0.805555522441864;-1.4722222089767456
chirp_20_20k_5s,114,0,27,1536,1523,793,721,9,634,587,-47,0,2,0,0,0,1,3,0;0;0;3,0;0;0;0,1.401298464324817e-44;6;3;3;3;1.8611111640930176;-0.805555522441864;-1.4722222089767456
chirp_20_20k_5s,114,1,27,1536,1523,793,721,9,634,587,-47,0,2,0,0,0,1,3,0;0;0;3,0;0;0;0,1.401298464324817e-44;6;3;3;3;1.9253472089767456;-1.4079861640930176;-1.4079861640930176
chirp_20_20k_5s,115,0,27,1536,1492,793,690,9,574,603,29,0,2,0,0,0,1,3,0;0;0;9,0;0;0;7,1.401298464324817e-44;6;3;3;3;1.9253472089767456;-1.4079861640930176;-1.4079861640930176
chirp_20_20k_5s,115,1,27,1536,1492,793,690,9,574,603,29,0,2,0,0,0,1,3,0;0;0;9,0;0;0;7,1.401298464324817e-44;6;3;3;3;-1.2881944179534912;-1.2881944179534912;-1.2881944179534912
chirp_20_20k_5s,116,0,27,1536,1455,793,653,9,566,566,0,0,2,0,0,0,1,3,0;0;0;3,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.2881944179534912;-1.2881944179534912;-1.2881944179534912
chirp_20_20k_5s,116,1,27,1536,1455,793,653,9,566,566,0,0,2,0,0,0,1,3,0;0;0;3,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3454861640930176;-1.3454861640930176;-1.3454861640930176
chirp_20_20k_5s,117,0,27,1536,1433,793,631,9,470,544,74,0,2,0,0,0,1,3,0;0;4;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3454861640930176;-1.3454861640930176;-1.3454861640930176
chirp_20_20k_5s,117,1,27,1536,1433,793,631,9,470,544,74,0,2,0,0,0,1,3,0;0;4;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.310763955116272;-1.310763955116272;-1.310763955116272
chirp_20_20k_5s,118,0,27,1536,1461,793,659,9,438,572,134,0,2,0,0,0,1,3,0;8;2;0,0;7;0;0,1.401298464324817e-44;6;3;3;3;-1.310763955116272;-1.310763955116272;-1.310763955116272
chirp_20_20k_5s,118,1,27,1536,1461,793,659,9,438,572,134,0,2,0,0,0,1,3,0;8;2;0,0;7;0;0,1.401298464324817e-44;6;3;3;3;-1.1805555820465088;-0.8472222685813904;-1.1805555820465088
chirp_20_20k_5s,119,0,27,1536,1528,793,726,9,494,599,105,0,2,0,0,0,1,3,0;8;0;0,0;7;0;0,1.401298464324817e-44;6;3;3;3;-1.1805555820465088;-0.8472222685813904;-1.1805555820465088
chirp_20_20k_5s,119,1,27,1536,1528,793,726,9,494,599,105,0,2,0,0,0,1,3,0;8;0;0,0;7;0;0,1.401298464324817e-44;6;3;3;3;-1.1822916269302368;-1.1822916269302368;-1.1822916269302368
chirp_20_20k_5s,120,0,27,1536,1515,793,713,9,500,626,126,0,2,0,0,0,1,3,8;4;0;0,7;0;0;0,1.401298464324817e-44;6;3;3;3;-1.1822916269302368;-1.1822916269302368;-1.1822916269302368
chirp_20_20k_5s,120,1,27,1536,1515,793,713,9,500,626,126,0,2,0,0,0,1,3,8;4;0;0,7;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7569444179534912;-0.4236110746860504;-1.0902777910232544
chirp_20_20k_5s,121,0,27,1536,1432,793,630,9,424,543,119,0,2,0,0,0,1,3,2;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7569444179534912;-0.4236110746860504;-1.0902777910232544
chirp_20_20k_5s,121,1,27,1536,1432,793,630,9,424,543,119,0,2,0,0,0,1,3,2;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7899305820465088;-0.7899305820465088;-0.7899305820465088
chirp_20_20k_5s,122,0,27,1536,1255,793,453,9,366,366,0,0,2,0,0,0,1,3,1;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7899305820465088;-0.7899305820465088;-0.7899305820465088
chirp_20_20k_5s,122,1,27,1536,1255,793,453,9,366,366,0,0,2,0,0,0,1,3,1;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7760416865348816;-0.7760416865348816;-0.7760416865348816
chirp_20_20k_5s,123,0,27,1536,1514,793,712,9,512,625,113,0,2,0,0,0,1,3,6;0;0;0,7;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7760416865348816;-0.7760416865348816;-0.7760416865348816
chirp_20_20k_5s,123,1,27,1536,1514,793,712,9,512,625,113,0,2,0,0,0,1,3,6;0;0;0,7;0;0;0,1.401298464324817e-44;6;3;3;3;-1.0364583730697632;-1.0364583730697632;-1.0364583730697632
chirp_20_20k_5s,124,0,27,1536,1522,793,720,9,486,594,108,0,2,0,0,0,1,3,2;6;0;0,0;7;0;0,1.401298464324817e-44;6;3;3;3;-1.0364583730697632;-1.0364583730697632;-1.0364583730697632
chirp_20_20k_5s,124,1,27,1536,1522,793,720,9,486,594,108,0,2,0,0,0,1,3,2;6;0;0,0;7;0;0,1.401298464324817e-44;6;3;3;3;-1.123263955116272;-1.123263955116272;-1.123263955116272
chirp_20_20k_5s,125,0,27,1536,1499,793,697,9,465,610,145,0,2,0,0,0,1,3,0;6;0;0,0;7;0;0,1.401298464324817e-44;6;3;3;3;-1.123263955116272;-1.123263955116272;-1.123263955116272
chirp_20_20k_5s,125,1,27,1536,1499,793,697,9,465,610,145,0,2,0,0,0,1,3,0;6;0;0,0;7;0;0,1.401298464324817e-44;6;3;3;3;-1.138888955116272;-1.138888955116272;-1.138888955116272
chirp_20_20k_5s,126,0,27,1536,1458,793,656,9,459,569,110,0,2,0,0,0,1,3,0;0;3;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.138888955116272;-1.138888955116272;-1.138888955116272
chirp_20_20k_5s,126,1,27,1536,1458,793,656,9,459,569,110,0,2,0,0,0,1,3,0;0;3;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3472222089767456;-1.3472222089767456;-1.3472222089767456
chirp_20_20k_5s,127,0,27,1536,1465,793,663,9,515,576,61,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3472222089767456;-1.3472222089767456;-1.3472222089767456
chirp_20_20k_5s,127,1,27,1536,1465,793,663,9,515,576,61,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.314236044883728;-1.314236044883728;-1.314236044883728
chirp_20_20k_5s,128,0,27,1536,1460,793,658,9,543,571,28,0,2,0,0,0,1,3,0;0;0;6,0;0;0;7,1.401298464324817e-44;6;3;3;3;-1.314236044883728;-1.314236044883728;-1.314236044883728
chirp_20_20k_5s,128,1,27,1536,1460,793,658,9,543,571,28,0,2,0,0,0,1,3,0;0;0;6,0;0;0;7,1.401298464324817e-44;6;3;3;3;-1.282986044883728;-1.282986044883728;-1.282986044883728
chirp_20_20k_5s,129,0,28,1536,1523,793,721,9,631,598,-33,0,2,0,0,0,1,3,0;0;0;4,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.282986044883728;-1.282986044883728;-1.282986044883728
chirp_20_20k_5s,129,1,28,1536,1523,793,721,9,631,598,-33,0,2,0,0,0,1,3,0;0;0;4,0;0;0;0,1.401298464324817e-44;6;3;3;3;0.2673611640930176;-1.3993054628372192;-1.3993054628372192
chirp_20_20k_5s,130,0,28,1536,1525,793,723,9,628,628,0,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;0.2673611640930176;-1.3993054628372192;-1.3993054628372192
chirp_20_20k_5s,130,1,28,1536,1525,793,723,9,628,628,0,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;0.5954861640930176;-1.4045138359069824;-1.4045138359069824
chirp_20_20k_5s,131,0,28,1536,1513,793,711,9,530,608,78,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;0.5954861640930176;-1.4045138359069824;-1.4045138359069824
chirp_20_20k_5s,131,1,28,1536,1513,793,711,9,530,608,78,0,2,0,0,0,1.3850929279680169,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.2795139253139496;0.387152761220932;-1.279513955116272
chirp_20_20k_5s,132,0,28,1536,1527,793,725,9,588,612,24,0,2,0,0,0,1.3850929279680169,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.2795139253139496;0.387152761220932;-1.279513955116272
chirp_20_20k_5s,132,1,28,1536,1527,793,725,9,588,612,24,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.015625;-1.3489583730697632;-1.3489583730697632
chirp_20_20k_5s,133,0,28,1536,1517,793,715,9,586,586,0,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.015625;-1.3489583730697632;-1.3489583730697632
chirp_20_20k_5s,133,1,28,1536,1517,793,715,9,586,586,0,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3645833730697632;-1.3645833730697632;-1.3645833730697632
chirp_20_20k_5s,134,0,28,1536,1512,793,710,9,620,620,0,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3645833730697632;-1.3645833730697632;-1.3645833730697632
chirp_20_20k_5s,134,1,28,1536,1512,793,710,9,620,620,0,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.2430555820465088;-1.2430555820465088;-0.5763888955116272
chirp_20_20k_5s,135,0,28,1536,1515,793,713,9,778,619,-159,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.2430555820465088;-1.2430555820465088;-0.5763888955116272
chirp_20_20k_5s,135,1,28,1536,1515,793,713,9,778,619,-159,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.2847222089767456;-1.2847222089767456;-1.2847222089767456
chirp_20_20k_5s,136,0,28,1536,1528,793,726,9,853,607,-246,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.2847222089767456;-1.2847222089767456;-1.2847222089767456
chirp_20_20k_5s,136,1,28,1536,1528,793,726,9,853,607,-246,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3489583730697632;-1.3489583730697632;-1.3489583730697632
chirp_20_20k_5s,137,0,28,1536,1503,793,701,9,795,611,-184,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.3489583730697632;-1.3489583730697632;-1.3489583730697632
chirp_20_20k_5s,137,1,28,1536,1503,793,701,9,795,611,-184,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.201388955116272;-1.201388955116272;-1.201388955116272
chirp_20_20k_5s,138,0,28,1536,1511,793,709,9,770,619,-151,51753988,2,51753988,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.201388955116272;-1.201388955116272;-1.201388955116272
chirp_20_20k_5s,138,1,28,1536,1511,793,709,9,770,619,-151,51829252,2,51829252,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.1666666269302368;-1.1666666269302368;-1.1666666269302368
chirp_20_20k_5s,139,0,28,1536,1526,793,724,9,631,563,-68,51804164,2,51804164,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.1666666269302368;-1.1666666269302368;-1.1666666269302368
chirp_20_20k_5s,139,1,28,1536,1526,793,724,9,631,563,-68,51879428,2,51879428,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.2864583730697632;-1.2864583730697632;-1.2864583730697632
chirp_20_20k_5s,140,0,28,1536,1519,793,717,9,545,627,82,51779076,2,51779076,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.2864583730697632;-1.2864583730697632;-1.2864583730697632
chirp_20_20k_5s,140,1,28,1536,1519,793,717,9,545,627,82,51854340,2,51854340,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.8559027314186096;-0.5225694179534912;-1.189236044883728
chirp_20_20k_5s,141,0,28,1536,1521,793,719,9,520,629,109,51753988,2,51753988,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.8559027314186096;-0.5225694179534912;-1.189236044883728
chirp_20_20k_5s,141,1,28,1536,1521,793,719,9,520,629,109,51829252,2,51829252,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.1024305820465088;-1.1024305820465088;-1.1024305820465088
chirp_20_20k_5s,142,0,28,1536,1526,793,724,9,560,601,41,51804164,2,51804164,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.1024305820465088;-1.1024305820465088;-1.1024305820465088
chirp_20_20k_5s,142,1,28,1536,1526,793,724,9,560,601,41,51879428,2,51879428,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.203125;-1.203125;-1.203125
chirp_20_20k_5s,143,0,28,1536,1524,793,722,9,595,595,0,51779076,2,51779076,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.203125;-1.203125;-1.203125
chirp_20_20k_5s,143,1,28,1536,1524,793,722,9,595,595,0,51854340,2,51854340,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.8020833134651184;-1.1354166269302368;-1.1354166269302368
chirp_20_20k_5s,144,0,28,1536,1424,793,622,9,532,532,0,51753988,2,51753988,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.8020833134651184;-1.1354166269302368;-1.1354166269302368
chirp_20_20k_5s,144,1,28,1536,1424,793,622,9,532,532,0,51829252,2,51829252,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.046875;-1.046875;-1.046875
chirp_20_20k_5s,145,0,29,1536,1498,793,696,9,483,603,120,51804164,2,51804164,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.046875;-1.046875;-1.046875
chirp_20_20k_5s,145,1,29,1536,1498,793,696,9,483,603,120,51879428,2,51879428,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.092013955116272;-1.092013955116272;-0.7586805820465088
chirp_20_20k_5s,146,0,29,1536,1521,793,719,9,419,544,125,51779076,2,51779076,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.092013955116272;-1.092013955116272;-0.7586805820465088
chirp_20_20k_5s,146,1,29,1536,1521,793,719,9,419,544,125,51854340,2,51854340,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.0989583730697632;-1.0989583730697632;-1.0989583730697632
chirp_20_20k_5s,147,0,29,1536,1456,793,654,9,495,561,66,51753988,2,51753988,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.0989583730697632;-1.0989583730697632;-1.0989583730697632
chirp_20_20k_5s,147,1,29,1536,1456,793,654,9,495,561,66,51829252,2,51829252,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.9756944179534912;-0.9756944179534912;-0.9756944179534912
chirp_20_20k_5s,148,0,29,1536,1438,793,636,9,375,543,168,51804164,2,51804164,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.9756944179534912;-0.9756944179534912;-0.9756944179534912
chirp_20_20k_5s,148,1,29,1536,1438,793,636,9,375,543,168,51879428,2,51879428,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.9930555820465088;-0.9930555820465088;-0.9930555820465088
chirp_20_20k_5s,149,0,29,1536,1402,793,600,9,485,507,22,51779076,2,51779076,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.9930555820465088;-0.9930555820465088;-0.9930555820465088
chirp_20_20k_5s,149,1,29,1536,1402,793,600,9,485,507,22,51854340,2,51854340,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.046875;-1.046875;-1.046875
chirp_20_20k_5s,150,0,29,1536,1473,793,671,9,507,578,71,51754044,2,51754044,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-1.046875;-1.046875;-1.046875
chirp_20_20k_5s,150,1,29,1536,1473,793,671,9,507,578,71,51829308,2,51829308,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.9114583134651184;-0.9114583134651184;-0.9114583134651184
chirp_20_20k_5s,151,0,29,1536,1399,793,597,9,504,504,0,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.9114583134651184;-0.9114583134651184;-0.9114583134651184
chirp_20_20k_5s,151,1,29,1536,1399,793,597,9,504,504,0,0,2,0,0,0,1,3,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.890625;-0.890625;-0.890625
chirp_20_20k_5s,152,0,29,1536,1508,795,701,12,607,608,1,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.890625;-0.890625;-0.890625
chirp_20_20k_5s,152,1,29,1536,1508,795,701,12,607,608,1,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.78515625;-0.78515625;-0.78515625
chirp_20_20k_5s,153,0,29,1536,1515,795,708,12,615,615,0,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.78515625;-0.78515625;-0.78515625
chirp_20_20k_5s,153,1,29,1536,1515,795,708,12,615,615,0,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7096354365348816;-0.7096354365348816;-0.7096354365348816
chirp_20_20k_5s,154,0,29,1536,1509,795,702,12,575,609,34,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7096354365348816;-0.7096354365348816;-0.7096354365348816
chirp_20_20k_5s,154,1,29,1536,1509,795,702,12,575,609,34,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.6627604365348816;-0.6627604365348816;-0.6627604365348816
chirp_20_20k_5s,155,0,29,1536,1457,795,650,12,444,557,113,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.6627604365348816;-0.6627604365348816;-0.6627604365348816
chirp_20_20k_5s,155,1,29,1536,1457,795,650,12,444,557,113,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7421875;-0.7421875;-0.7421875
chirp_20_20k_5s,156,0,29,1536,1522,795,715,12,425,545,120,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7421875;-0.7421875;-0.7421875
chirp_20_20k_5s,156,1,29,1536,1522,795,715,12,425,545,120,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.75;-0.75;-0.75
chirp_20_20k_5s,157,0,29,1536,1451,795,644,12,387,551,164,0,2,0,0,0,1,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.75;-0.75;-0.75
chirp_20_20k_5s,157,1,29,1536,1451,795,644,12,387,551,164,0,2,0,0,1,3.129032231270336,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.65625;-0.3229166567325592;1.0104166269302368
chirp_20_20k_5s,158,0,29,1536,1525,795,718,12,462,570,108,0,2,0,0,1,3.129032231270336,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.65625;-0.3229166567325592;1.0104166269302368
chirp_20_20k_5s,158,1,29,1536,1525,795,718,12,462,570,108,0,2,0,0,0,1.5099602356552864,4,0;0;0;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;0.6536458134651184;0.9869791865348816;-0.6796875
chirp_20_20k_5s,159,0,30,1536,1519,795,712,12,505,594,89,0,2,0,0,0,1.5099602356552864,4,0;0;2;4,0;0;0;0,1.401298464324817e-44;6;3;3;3;0.6536458134651184;0.9869791865348816;-0.6796875
chirp_20_20k_5s,159,1,30,1536,1519,795,712,12,505,594,89,0,2,0,0,0,1,4,0;0;2;4,0;0;0;0,1.401298464324817e-44;6;3;3;3;0.2434895783662796;-0.7565104365348816;-0.7565104365348816
chirp_20_20k_5s,160,0,30,1536,1487,795,680,12,399,584,185,0,2,0,0,0,1,4,0;4;3;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;0.2434895783662796;-0.7565104365348816;-0.7565104365348816
chirp_20_20k_5s,160,1,30,1536,1487,795,680,12,399,584,185,0,2,0,0,0,1,4,0;4;3;0,0;0;0;0,1.401298464324817e-44;6;3;3;3;-0.6809895634651184;-0.34765625;-0.6809895634651184
chirp_20_20k_5s,161,0,30,1536,1481,795,674,12,506,578,72,0,2,0,0,0,1,4,7;0;0;0,7;0;0;0,1.401298464324817e-44;6;3;3;3;-0.6809895634651184;-0.34765625;-0.6809895634651184
chirp_20_20k_5s,161,1,30,1536,1481,795,674,12,506,578,72,0,2,0,0,0,1,4,7;0;0;0,7;0;0;0,1.401298464324817e-44;6;3;3;3;-0.7005208134651184;-0.3671875;-0.7005208134651184
